Source,Target
165,80
80,165
165,80
80,165
165,80
165,80
80,165
165,80
186,263
263,186
74,186
186,263
186,104
263,186
186,263
186,104
263,186
186,263
186,241
263,186
186,169
186,169
169,186
169,26
186,169
169,186
169,186
169,273
186,169
169,186
186,169
169,186
186,169
186,169
169,186
42,80
80,203
80,15
203,80
80,15
144,80
80,15
80,15
15,80
80,112
15,80
15,80
15,80
80,263
175,80
263,80
80,263
80,263
80,167
263,80
80,263
263,80
80,263
80,263
263,80
263,80
263,80
131,186
186,131
131,186
186,131
240,80
147,175
175,147
92,186
186,152
152,186
186,152
152,186
186,152
152,186
80,152
80,184
152,80
152,80
80,152
152,80
152,80
80,152
152,80
80,152
99,80
152,80
80,152
152,80
248,80
74,186
186,74
186,74
74,186
186,21
74,186
186,89
186,74
74,186
73,186
186,74
74,186
186,77
186,74
77,186
186,74
74,186
152,186
186,74
186,174
174,186
31,186
186,174
174,186
186,165
165,186
186,165
248,186
165,186
186,165
165,186
104,186
186,165
165,186
186,165
165,186
203,186
186,203
206,186
186,32
203,186
175,186
186,203
186,203
203,186
186,203
104,186
186,197
167,186
186,104
104,186
186,73
142,240
192,142
240,186
131,186
186,240
240,192
120,147
147,186
147,120
186,147
120,186
186,120
120,240
186,240
240,120
147,145
145,147
169,152
152,169
169,155
169,152
169,152
152,169
186,230
186,230
186,230
186,81
230,186
230,186
230,186
186,80
80,75
75,80
80,131
259,80
131,80
131,169
80,75
75,80
169,15
80,131
80,131
80,259
131,80
80,206
131,80
80,173
140,186
186,110
80,89
186,140
221,186
80,131
89,80
97,186
80,89
197,80
186,97
97,186
186,97
80,112
80,89
164,80
165,169
169,127
26,169
169,165
165,169
169,155
147,169
169,165
165,169
169,165
175,169
80,89
89,80
173,80
186,27
27,186
75,186
186,27
27,186
186,92
131,152
152,131
80,174
174,80
80,174
110,80
186,92
80,174
99,80
80,99
174,80
80,248
174,80
184,186
92,186
186,246
186,73
246,186
186,206
206,186
89,186
175,186
186,175
186,175
175,186
186,175
175,186
186,175
175,186
186,229
80,230
230,80
80,230
230,80
230,80
80,230
175,186
80,230
230,80
230,80
80,230
40,80
80,40
239,80
80,40
239,80
40,80
80,40
80,42
42,80
42,80
80,42
30,80
80,42
169,197
174,169
169,174
197,169
127,186
127,186
186,127
186,248
152,186
186,248
30,186
21,80
80,21
21,80
21,80
80,164
80,21
80,145
80,145
145,80
145,80
80,145
145,80
145,80
80,145
263,169
169,263
263,169
26,169
169,263
263,169
169,263
181,186
186,21
186,77
21,186
74,80
80,206
42,80
80,74
74,80
80,163
80,74
221,80
74,80
80,152
21,80
80,74
74,80
80,152
80,186
80,197
198,80
80,197
197,80
197,80
197,80
42,80
80,197
197,80
97,169
169,97
97,169
169,164
169,97
43,186
186,43
221,186
43,186
186,43
31,186
186,31
31,186
186,175
73,186
186,31
75,186
186,31
186,167
167,186
186,184
248,186
184,80
40,186
210,80
32,186
105,186
186,40
89,80
186,32
80,89
89,80
80,89
89,80
80,30
89,80
80,210
167,80
80,167
210,80
175,169
186,251
186,221
251,186
30,169
169,175
175,169
167,186
186,251
186,194
251,186
169,175
15,186
186,181
100,186
186,15
15,186
169,175
184,186
181,186
186,15
15,186
186,184
186,80
80,186
186,80
80,186
186,80
186,80
80,186
80,198
175,80
80,186
105,186
186,80
80,186
186,80
80,239
198,80
186,80
40,80
80,186
186,80
80,186
186,80
80,186
186,100
254,186
80,186
80,216
80,186
186,80
80,186
186,80
80,186
186,80
80,186
186,80
186,181
80,55
112,80
181,186
186,15
186,181
80,198
80,198
112,186
186,3
3,186
186,3
3,186
186,42
140,186
186,266
266,186
186,266
186,57
266,186
58,186
58,186
186,58
194,186
80,10
10,80
80,175
80,10
10,80
80,239
184,186
186,164
186,164
164,186
186,100
164,186
186,164
186,167
186,206
57,186
186,140
80,259
259,80
80,259
259,80
105,186
186,175
186,105
100,186
186,105
80,57
57,80
80,144
80,57
163,80
57,80
80,57
57,80
80,57
229,186
80,139
139,80
139,80
80,139
169,197
273,169
58,80
197,169
169,273
197,169
80,253
253,80
147,131
131,147
147,131
131,147
55,186
186,118
118,186
80,131
127,80
80,127
216,80
155,169
169,131
131,169
81,186
169,73
73,169
73,169
169,73
73,169
186,221
186,112
249,186
249,186
152,186
186,249
17,131
131,17
193,186
186,193
193,186
11,186
186,11
186,112
254,186
55,186
186,222
80,112
112,186
186,55
131,97
97,131
186,254
186,67
105,186
186,210
232,131
131,232
184,73
73,184
60,186
186,164
242,186
186,242
186,119
265,186
119,186
186,110
112,152
152,112
186,164
131,230
230,131
20,186
186,20
131,221
221,131
131,221
221,131
186,166
222,186
166,186
169,186
21,131
210,80
131,21
131,152
152,131
131,152
152,131
186,254
131,32
32,131
131,32
32,131
131,73
131,73
73,131
73,131
102,186
186,92
254,186
92,186
79,186
169,57
169,211
210,169
169,210
179,169
169,179
210,169
101,169
169,210
139,169
169,58
169,139
169,211
242,169
169,139
254,169
139,169
169,150
87,169
169,139
169,79
169,221
177,169
169,177
221,169
169,221
177,169
169,177
221,169
275,169
261,169
169,239
211,169
169,211
169,109
204,169
138,169
169,271
169,38
114,169
169,221
244,169
244,169
169,244
230,169
211,169
87,169
169,275
271,169
124,169
169,17
169,242
58,169
169,114
169,271
38,169
17,169
169,271
51,169
169,193
51,169
169,51
75,169
169,51
169,44
169,261
169,131
261,169
169,261
169,261
169,87
265,169
109,169
169,265
169,26
265,169
57,169
169,265
169,58
265,169
55,169
75,169
169,87
169,244
169,275
271,169
114,169
169,109
109,169
169,114
114,169
169,265
138,169
169,114
169,87
204,169
49,169
169,204
169,254
204,169
169,204
169,244
184,169
169,138
254,169
169,193
221,169
139,169
169,193
169,75
169,55
193,169
55,169
169,101
244,169
79,169
150,169
169,79
79,169
169,233
138,169
169,55
169,30
127,169
169,184
57,169
169,242
80,122
87,80
80,267
114,80
87,80
80,210
80,68
87,80
80,87
155,80
80,155
30,80
16,80
80,39
80,16
80,131
80,16
16,80
80,239
80,271
144,80
80,233
80,102
242,80
80,242
77,80
80,71
80,244
244,80
80,71
112,80
102,80
80,226
68,80
80,83
138,80
83,80
102,80
80,194
210,80
80,83
254,80
83,80
80,83
164,80
83,80
80,226
80,85
223,80
226,80
226,80
85,80
80,226
80,83
235,80
83,80
80,126
30,80
226,80
227,80
71,80
80,24
80,126
194,80
194,80
80,194
80,85
194,80
80,194
166,80
80,85
194,80
80,194
85,80
80,71
271,80
80,271
235,80
80,271
80,271
80,210
80,271
271,80
150,80
80,227
271,80
80,150
150,80
80,126
150,80
80,150
150,80
40,80
80,150
166,80
20,80
80,166
113,186
164,186
186,112
186,275
186,177
275,186
186,105
177,186
186,102
186,271
271,186
218,186
186,229
186,113
186,79
43,186
186,30
186,218
110,186
186,164
164,186
254,186
186,254
30,186
186,30
186,128
186,128
128,186
71,186
186,218
128,186
112,186
186,71
229,186
71,186
186,71
218,186
186,99
99,186
186,235
186,43
235,186
186,210
210,186
186,210
210,186
186,239
239,186
186,265
239,186
186,239
265,186
186,265
80,254
112,80
80,112
254,80
80,177
177,80
177,80
58,80
80,177
131,80
80,44
44,80
80,102
80,44
239,80
30,80
80,235
80,193
193,80
114,80
193,80
112,73
73,112
80,223
114,80
80,114
235,80
80,238
80,114
51,80
80,68
223,80
206,80
80,51
238,80
80,51
51,80
80,206
39,80
80,58
39,80
80,128
20,80
80,39
39,80
80,233
80,39
157,80
80,45
254,80
233,80
152,99
99,152
80,265
265,80
79,80
80,223
80,79
126,80
79,80
80,55
80,79
126,80
79,80
80,55
71,80
80,79
45,80
80,163
80,238
55,80
80,114
110,80
67,80
80,67
80,110
80,67
67,80
53,80
80,40
67,80
80,208
208,80
80,144
80,26
102,80
80,26
26,80
80,24
131,80
80,189
189,80
128,169
169,172
169,128
172,169
128,169
169,172
169,128
172,169
128,169
169,172
169,128
172,169
169,57
211,169
169,204
239,169
169,57
193,169
57,169
169,254
169,233
261,169
124,169
169,75
49,169
169,179
169,179
179,169
169,138
169,223
242,169
169,109
223,169
169,230
242,169
74,169
169,124
169,74
74,169
169,124
169,74
74,169
169,74
271,169
112,169
26,169
169,112
109,169
169,206
169,138
206,169
206,169
101,169
169,206
206,169
169,206
179,169
131,169
169,42
275,169
42,169
169,124
44,169
169,275
271,169
44,169
169,101
194,169
87,169
169,194
30,169
169,194
194,169
169,198
169,242
198,169
169,49
169,44
275,169
49,169
169,127
127,169
169,49
164,169
169,164
233,169
113,169
169,186
233,169
164,169
169,113
169,49
169,113
113,169
80,173
110,80
53,186
186,53
210,186
85,80
45,80
16,80
186,60
30,186
186,129
129,186
100,186
186,100
80,206
163,80
80,16
206,80
124,169
169,127
24,80
80,164
152,79
79,152
80,30
58,80
80,131
233,80
80,112
79,186
186,79
77,80
80,87
80,77
164,80
71,80
80,169
26,80
79,186
186,30
186,79
152,184
184,152
186,18
18,186
80,113
80,235
113,80
80,113
113,80
80,113
80,144
113,80
80,258
258,80
68,80
80,258
80,254
258,80
80,134
271,80
80,124
134,80
80,124
124,80
55,80
80,77
80,110
71,80
80,166
208,80
80,19
124,80
19,80
80,19
19,80
80,150
235,80
1,80
80,20
80,1
265,80
1,80
80,87
80,1
1,80
80,1
80,208
122,80
80,30
267,80
80,164
80,122
144,80
122,80
44,80
80,20
210,80
80,71
53,80
80,53
53,80
80,163
80,53
112,80
80,53
126,80
80,254
80,25
128,80
80,25
25,80
80,235
25,80
80,102
80,210
80,157
18,80
80,18
18,80
80,18
58,80
80,138
238,80
80,58
163,80
80,235
24,80
80,193
80,265
80,45
275,80
80,275
173,80
79,73
73,79
17,15
15,155
15,131
179,15
15,17
57,15
15,57
131,15
232,15
26,15
138,15
15,138
15,89
169,15
15,232
55,15
15,127
15,169
15,71
127,15
89,15
67,89
174,67
15,121
121,15
15,121
121,15
67,32
197,67
138,15
15,271
271,15
15,150
67,197
15,57
57,15
15,261
15,121
121,15
15,55
67,75
73,67
15,138
15,121
121,15
261,15
15,121
67,73
75,67
67,75
73,67
15,126
126,15
261,15
155,15
67,73
271,67
67,174
150,67
67,73
75,67
15,169
169,15
67,271
73,67
32,67
15,210
210,15
15,210
15,261
210,15
71,15
67,169
89,67
169,67
67,152
75,67
15,179
150,15
15,271
67,75
152,67
15,198
198,15
271,15
15,26
121,15
140,147
147,140
140,147
75,120
192,75
75,192
120,75
147,140
192,147
140,241
241,140
241,140
140,147
241,140
140,147
147,140
241,140
32,147
120,241
147,140
147,120
147,140
147,140
241,120
147,140
147,197
140,241
120,197
197,120
147,126
126,147
147,126
140,241
120,75
147,89
140,147
147,140
89,147
75,120
140,231
140,147
147,126
32,147
126,147
241,32
197,32
231,140
75,147
147,192
120,147
147,174
140,241
241,140
140,241
147,140
140,147
32,241
140,147
147,32
241,32
32,241
140,147
147,174
174,165
174,147
147,32
32,147
147,174
147,165
142,147
147,142
147,174
147,192
147,247
192,147
140,145
145,140
126,147
147,32
147,120
174,147
240,140
140,240
120,147
241,174
147,174
75,174
147,120
174,147
120,147
147,154
154,147
197,174
174,197
147,120
165,147
120,147
174,147
75,221
152,197
197,254
30,75
75,194
152,197
75,263
248,75
152,197
197,215
230,75
207,174
152,197
197,232
187,174
17,147
75,230
152,197
197,251
75,30
152,197
152,197
197,207
75,26
232,75
152,197
197,74
74,75
152,197
42,174
152,197
197,254
152,197
197,152
152,197
152,197
152,197
197,152
152,197
127,197
197,152
197,152
75,196
197,152
186,197
197,152
75,17
97,75
81,197
197,152
75,251
197,152
152,197
75,73
89,75
74,197
197,152
21,75
75,3
197,152
240,197
152,197
247,263
75,251
197,152
254,197
75,207
165,75
75,193
139,75
197,152
232,197
75,17
197,152
17,75
75,266
275,75
197,152
254,231
41,75
75,3
174,80
75,186
165,75
197,152
221,75
197,152
174,147
197,152
75,241
145,197
75,84
75,266
174,165
206,75
197,254
186,197
197,206
239,75
174,30
197,186
255,140
231,75
197,186
75,164
75,221
75,32
73,197
197,240
127,75
17,147
75,30
186,197
75,254
174,241
174,32
15,75
75,97
147,75
263,174
75,139
241,174
174,187
221,174
197,32
3,75
75,254
254,73
75,186
127,75
197,241
174,32
75,203
197,221
231,197
197,147
174,147
174,197
75,58
165,174
174,75
75,206
75,241
75,231
265,75
84,75
187,174
75,128
169,75
75,145
75,15
73,75
240,75
75,3
75,17
231,75
139,75
17,75
75,131
75,165
206,174
251,75
15,75
75,32
275,75
75,254
203,75
75,41
198,75
75,215
197,73
174,75
246,17
73,174
15,197
221,174
197,80
75,62
127,75
263,247
75,263
75,170
193,75
75,246
174,140
254,147
203,75
75,84
265,75
74,75
75,80
254,75
174,73
32,174
164,197
73,254
197,131
75,231
164,197
80,75
75,15
75,128
41,75
75,131
97,197
197,97
241,197
75,240
75,174
145,75
75,265
230,75
241,197
75,84
196,75
197,147
75,230
266,75
75,89
75,174
221,75
164,197
241,75
30,75
197,97
21,75
75,251
174,15
32,174
263,75
75,232
202,75
17,246
75,89
254,147
75,232
246,75
174,254
73,197
145,75
247,174
231,197
174,152
197,207
42,75
75,187
215,75
197,232
152,174
75,247
197,147
241,75
206,197
140,174
75,80
15,75
75,251
207,75
75,248
232,75
225,75
75,240
42,75
75,17
165,140
247,75
174,187
75,17
266,75
174,247
57,75
75,58
15,75
75,193
75,57
247,174
140,174
247,140
187,75
75,193
232,75
75,73
42,174
75,32
140,255
75,3
206,75
75,71
187,75
71,75
75,196
174,74
32,197
75,186
75,73
265,75
174,75
255,174
73,174
75,263
75,165
75,203
147,74
147,197
75,198
174,127
75,15
128,75
232,75
75,62
75,223
265,75
131,75
231,197
194,75
221,75
97,75
197,147
75,152
152,75
197,74
254,197
75,152
140,197
74,197
152,75
75,152
152,75
75,152
75,152
152,75
197,165
165,197
186,197
197,165
75,152
152,75
75,152
197,97
152,75
75,152
147,145
174,73
263,174
73,174
75,152
75,152
152,75
75,152
147,145
75,152
152,75
75,152
152,75
75,152
152,75
152,75
152,75
165,197
197,254
75,152
152,75
75,152
147,254
140,247
186,174
186,197
230,197
145,147
174,255
145,147
197,231
197,174
74,197
197,263
152,75
152,75
174,256
263,174
152,75
247,42
145,147
145,197
32,174
174,255
215,75
145,75
187,75
74,75
97,75
147,197
197,73
254,32
17,147
215,197
131,75
75,41
147,254
174,221
165,254
75,266
197,246
15,75
75,215
174,42
75,164
248,75
254,152
174,89
73,75
75,127
139,75
255,174
164,75
174,126
197,186
265,197
254,75
75,231
221,197
174,206
206,174
170,75
254,147
202,197
128,75
174,206
174,73
174,247
75,187
251,75
15,75
197,174
80,174
197,32
266,75
197,32
197,145
75,89
174,197
15,75
75,164
254,73
3,75
26,75
75,186
231,254
197,147
254,32
73,75
75,206
197,74
165,75
32,174
74,174
174,140
263,174
75,207
254,75
3,75
198,75
174,221
174,207
75,140
73,75
80,174
174,73
75,198
75,232
75,240
75,187
266,75
30,174
174,263
174,206
17,246
246,17
75,164
75,74
74,75
75,170
254,152
197,84
248,197
75,263
75,84
263,75
75,165
75,246
174,75
75,186
193,75
15,174
241,75
32,197
197,246
62,75
75,71
57,75
75,174
174,165
75,21
254,241
75,194
240,75
75,232
84,75
89,197
197,17
174,73
74,147
75,254
84,75
75,225
131,197
164,75
254,152
73,75
75,187
254,165
75,145
75,93
206,174
32,197
197,127
174,73
32,75
75,74
232,75
75,225
241,147
75,127
165,75
75,15
186,75
206,197
174,15
75,241
174,32
32,197
145,197
75,206
84,75
197,186
30,152
32,174
75,231
223,75
147,197
230,197
174,73
197,202
75,17
249,75
97,75
197,15
207,197
30,75
75,3
254,197
75,17
131,75
197,74
254,152
73,75
75,32
75,249
232,75
75,17
75,74
248,75
174,152
196,75
75,17
164,75
186,197
197,254
165,75
75,32
145,75
75,207
174,152
174,147
254,75
17,75
246,197
254,197
32,75
174,73
197,187
145,75
62,75
75,169
30,75
241,75
197,248
248,197
75,202
193,75
73,174
75,73
152,30
84,75
75,62
75,240
232,75
17,75
75,84
266,75
73,254
75,74
254,75
75,187
140,174
75,232
15,75
75,194
232,75
251,75
240,75
80,75
246,197
97,75
174,42
75,206
32,197
75,223
206,75
147,17
75,74
197,89
207,197
58,75
75,203
254,197
73,75
74,75
75,73
206,247
174,221
187,174
75,232
197,17
127,174
89,197
197,254
75,30
75,221
75,207
206,75
75,254
174,145
254,197
30,75
75,193
197,32
197,265
263,75
263,197
265,75
75,169
203,75
75,170
126,75
75,26
207,75
73,174
75,263
127,75
165,197
145,174
174,247
197,240
174,152
266,197
152,202
240,75
71,75
75,251
197,254
232,197
251,197
75,225
275,75
240,197
187,75
251,75
75,74
246,75
32,75
75,17
75,174
197,147
221,197
197,206
75,15
187,75
174,197
147,174
75,240
206,75
174,152
251,197
174,127
206,197
74,75
174,247
251,75
73,75
251,75
75,251
74,75
165,75
241,254
42,75
17,75
75,207
32,75
174,197
97,197
197,131
75,223
231,75
73,174
75,265
256,174
140,174
75,187
266,75
174,263
221,174
127,174
73,254
75,74
254,75
17,75
75,73
17,75
75,42
165,174
174,247
75,127
207,75
57,75
75,248
241,75
30,147
147,17
75,126
247,21
75,232
231,75
147,254
254,174
75,97
254,75
75,80
241,197
254,263
251,75
186,197
75,232
75,15
32,75
247,32
75,84
17,75
75,254
75,232
223,75
75,232
231,75
73,197
197,231
197,241
197,165
57,75
207,75
197,147
75,17
124,75
15,197
75,246
147,197
75,275
126,75
75,139
75,246
169,75
75,126
75,74
197,32
240,197
197,15
75,124
75,62
239,75
197,140
75,145
75,263
147,75
263,75
75,266
89,197
254,230
197,186
147,197
197,174
21,247
75,266
230,254
254,75
75,124
254,75
75,241
174,75
174,89
75,97
147,75
165,75
207,75
75,266
80,75
75,97
207,197
75,232
147,74
3,75
75,58
17,75
75,15
127,197
207,197
75,265
89,197
75,241
240,254
30,75
75,241
247,140
74,75
254,145
75,232
126,75
93,75
75,169
197,251
75,73
131,75
75,263
75,89
75,251
206,75
75,57
232,75
202,197
231,197
197,240
197,73
207,197
26,75
75,127
147,241
197,187
74,197
197,73
263,75
174,187
75,232
266,75
165,174
174,241
241,197
75,207
239,75
147,74
174,73
75,241
186,75
186,197
197,89
232,75
75,265
75,32
241,75
89,174
75,169
74,147
164,75
3,75
75,145
165,75
75,73
75,17
128,75
75,97
80,197
3,75
75,17
174,197
197,225
74,75
232,75
240,75
254,197
75,30
75,246
197,263
197,230
75,231
174,32
75,3
169,75
251,75
75,26
75,206
30,75
84,75
75,3
174,30
74,147
147,174
197,266
75,193
207,75
263,75
197,165
206,75
75,57
174,152
75,17
145,75
89,75
75,80
193,75
58,75
254,197
75,165
84,75
73,75
174,140
75,263
193,75
197,73
32,197
75,73
247,75
152,30
75,254
145,75
140,174
174,247
197,80
152,174
197,241
32,254
241,147
197,186
17,75
75,239
75,231
232,75
232,75
164,197
197,186
75,126
75,275
126,75
75,265
75,241
140,75
75,193
174,197
174,15
265,75
147,197
75,17
164,75
152,254
75,89
165,75
17,75
75,165
75,145
145,75
197,145
75,73
254,240
197,231
75,21
251,75
75,207
263,75
197,127
75,30
241,197
197,241
17,197
254,165
202,152
152,174
254,197
165,75
147,197
75,248
232,75
75,232
75,15
140,247
75,186
197,266
75,165
140,247
174,32
254,73
75,174
75,196
251,75
21,174
75,251
174,75
75,164
124,75
215,75
165,197
197,164
75,131
62,75
174,15
75,231
75,251
231,75
73,197
197,186
75,62
221,75
197,251
75,42
263,197
251,75
75,239
75,194
186,75
30,152
30,75
75,84
197,221
75,165
75,41
127,75
247,140
75,221
194,75
75,207
187,197
165,197
75,42
127,75
42,75
75,231
75,221
17,246
197,89
89,75
75,194
207,75
145,197
152,174
75,126
165,174
152,174
197,145
147,254
197,32
42,75
75,164
62,75
75,126
15,174
73,174
174,75
147,241
75,57
197,207
75,165
247,174
15,174
247,206
75,128
152,30
75,251
126,75
263,75
225,197
73,197
197,127
152,165
75,170
194,75
165,152
197,147
174,165
74,75
75,131
15,174
74,75
75,174
174,197
197,254
75,215
17,197
197,206
206,197
75,251
174,75
263,174
246,75
75,206
73,75
126,75
75,165
263,140
140,263
75,221
75,231
145,254
254,73
75,30
84,197
30,152
187,197
197,254
147,241
71,75
75,145
80,197
197,15
75,202
32,254
246,17
174,127
263,254
32,197
197,248
75,169
231,75
174,241
75,174
75,71
197,202
174,145
75,128
75,249
174,32
57,75
73,174
174,263
197,241
75,232
75,266
145,174
89,197
197,240
174,247
75,74
75,30
248,75
194,75
140,165
152,254
75,165
231,75
42,247
17,197
197,164
266,197
75,246
15,75
75,15
265,75
97,197
197,254
75,145
164,75
197,165
75,3
164,75
75,89
75,207
174,152
174,75
247,174
75,32
75,93
174,165
247,174
75,145
170,75
147,197
21,75
15,75
75,127
75,73
240,75
240,75
75,196
197,174
89,75
41,75
75,239
254,147
75,139
194,75
147,145
75,21
197,89
240,197
169,75
147,241
89,174
246,75
75,248
80,75
147,241
241,147
75,124
93,75
241,147
174,80
165,174
147,241
32,247
174,263
32,174
197,174
174,15
241,147
15,174
75,206
75,249
147,241
26,75
75,207
241,147
127,174
174,263
75,126
170,75
197,174
174,89
197,221
174,75
147,30
221,197
75,174
41,75
32,75
254,197
15,197
241,174
127,197
73,254
241,75
15,197
221,75
89,174
197,254
32,197
165,174
174,254
225,75
152,174
225,75
197,145
75,187
248,75
152,174
174,152
73,75
75,266
152,254
75,15
164,75
75,30
266,75
254,174
3,75
202,75
75,240
62,75
75,164
174,197
17,75
75,254
174,186
197,174
75,41
197,247
75,247
75,248
169,75
249,75
174,165
17,75
75,74
196,75
89,75
84,75
152,174
247,197
197,231
17,75
75,275
80,75
126,174
174,152
241,75
174,152
152,174
75,230
207,75
17,75
75,42
73,174
197,32
197,147
75,174
174,140
32,75
247,174
147,75
75,240
15,75
249,75
174,140
247,174
75,81
75,203
193,75
75,193
246,75
75,15
232,75
152,254
75,202
170,75
75,254
145,75
75,32
118,75
75,118
207,75
75,117
137,75
147,17
75,145
124,75
137,197
197,137
152,174
207,75
187,75
81,75
223,75
75,17
75,265
58,75
75,74
3,75
75,81
81,147
147,81
32,197
197,17
131,197
197,206
30,174
174,21
197,75
197,75
197,75
81,75
75,137
197,75
75,80
203,75
197,75
118,197
75,197
197,75
75,197
197,75
75,197
197,75
197,75
75,197
75,84
232,75
75,197
197,75
197,32
251,197
197,75
117,75
75,197
197,89
197,75
75,197
197,75
75,197
75,197
197,75
75,197
197,75
75,197
197,118
75,197
75,197
89,75
75,197
75,197
197,81
197,174
231,75
75,127
81,140
140,81
75,147
17,197
75,42
128,75
75,147
147,75
75,147
147,75
75,147
193,75
75,265
197,230
75,147
197,164
246,75
75,147
186,75
147,75
75,147
221,75
147,75
75,57
147,75
197,15
75,147
75,164
147,75
147,75
147,75
241,147
147,75
17,75
197,207
75,147
147,75
75,147
202,75
197,164
75,232
196,75
75,147
230,75
165,254
147,75
75,147
186,75
186,75
197,207
254,197
32,75
75,147
75,147
187,75
197,17
231,203
196,240
240,74
147,240
13,91
186,240
240,13
240,197
22,13
147,203
203,74
192,240
197,13
240,147
240,251
231,240
165,240
147,203
241,240
203,231
215,240
203,251
240,196
240,75
203,241
13,22
245,141
207,240
240,231
13,47
251,240
240,41
91,13
7,13
13,91
74,240
240,231
74,203
207,203
147,73
240,73
203,147
13,237
89,240
240,207
237,36
240,120
246,240
141,240
231,240
147,240
276,141
91,13
241,147
153,240
251,240
240,249
22,13
203,251
215,241
215,240
241,215
251,240
13,7
47,276
240,165
191,240
241,240
240,246
240,191
241,240
251,203
13,22
249,240
91,13
240,215
240,191
203,207
203,147
240,153
240,215
240,147
203,241
240,231
240,249
13,7
104,240
147,241
13,240
240,196
147,203
207,203
240,147
240,192
240,231
91,13
241,215
74,240
145,240
246,240
240,266
41,240
13,240
240,147
240,104
141,276
191,240
240,207
196,240
240,165
147,240
237,13
240,251
240,104
104,240
147,240
207,240
13,200
197,240
231,240
147,240
240,13
120,240
186,240
215,241
240,145
147,203
251,240
251,203
145,240
203,145
147,240
145,240
240,246
240,145
13,240
32,240
74,240
73,240
104,240
241,240
240,91
240,186
147,240
91,237
47,13
41,240
249,240
231,203
41,240
13,240
203,251
13,240
203,147
240,191
240,191
240,89
240,197
240,143
147,240
196,240
240,147
36,13
240,13
231,240
240,215
13,120
191,240
145,240
240,147
251,203
36,91
246,203
240,241
276,47
195,13
13,240
240,74
240,13
174,240
240,13
240,249
249,240
240,41
240,91
203,231
203,145
249,240
240,13
240,104
147,240
240,73
191,240
203,251
241,203
240,241
145,203
241,240
251,240
240,241
203,147
240,231
240,145
240,207
153,240
246,240
240,196
215,240
240,207
143,141
13,91
147,240
240,153
203,145
91,240
240,142
203,74
231,203
240,241
147,203
91,13
104,240
240,249
240,147
13,91
73,240
241,215
191,240
246,203
203,207
197,240
240,13
74,240
13,240
240,251
165,240
200,195
13,240
240,41
147,240
22,13
251,203
240,141
240,145
7,13
74,203
240,104
240,32
240,246
240,241
240,104
215,203
240,251
203,231
13,240
240,191
13,22
207,240
240,147
240,174
246,240
249,240
240,154
141,13
145,240
240,249
240,41
240,241
240,251
73,147
91,13
13,91
91,240
241,240
251,240
240,13
207,240
142,240
203,246
120,13
240,186
231,240
75,240
240,246
240,147
240,145
214,141
240,207
203,32
13,203
32,203
13,91
240,75
13,240
274,214
240,75
240,13
75,240
154,240
143,274
240,13
141,240
246,240
240,143
240,251
203,13
141,245
203,246
240,147
141,13
240,246
241,240
91,36
240,251
13,141
240,231
13,91
13,240
241,203
240,147
13,240
215,241
240,89
240,145
195,13
141,13
240,241
13,91
203,147
245,141
145,240
203,215
13,200
240,197
240,143
145,240
203,207
240,74
143,245
153,240
89,240
200,195
200,13
75,240
13,195
195,200
41,240
231,240
207,240
13,197
145,203
240,74
240,145
266,240
207,203
240,141
145,203
240,13
197,240
245,143
141,214
240,13
240,231
274,143
141,143
143,240
143,240
214,274
251,240
240,153
91,13
104,240
13,141
231,240
13,141
141,245
143,240
17,32
17,97
17,140
17,140
17,140
17,153
17,165
17,241
32,17
32,40
32,40
32,57
32,74
32,97
32,97
32,97
32,97
32,97
32,97
32,126
32,126
32,126
32,126
32,126
32,139
32,140
32,140
32,140
32,140
32,140
32,140
32,140
32,140
32,145
32,153
32,153
32,165
32,165
32,165
32,165
32,165
32,165
32,187
32,191
32,197
32,202
32,202
32,202
32,202
32,202
32,210
32,221
32,223
32,223
32,230
32,230
32,230
32,230
32,230
32,231
32,240
32,247
32,247
32,263
32,263
32,263
32,263
34,140
34,140
34,165
39,140
39,140
39,140
39,140
39,165
40,32
40,32
40,97
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,165
40,230
41,140
41,140
41,140
41,145
57,32
57,97
57,140
57,140
57,140
74,32
74,140
74,140
89,97
89,97
89,97
89,97
89,97
89,165
89,165
89,165
89,165
89,165
89,202
89,202
89,230
89,230
89,263
97,17
97,32
97,32
97,32
97,32
97,32
97,32
97,40
97,57
97,89
97,89
97,89
97,89
97,89
97,122
97,122
97,122
97,126
97,126
97,126
97,126
97,140
97,140
97,140
97,140
97,140
97,140
97,140
97,140
97,140
97,140
97,140
97,152
97,152
97,152
97,152
97,152
97,153
97,221
97,223
97,247
97,247
97,258
97,259
121,140
121,140
122,97
122,97
122,97
122,165
122,165
122,165
122,165
122,202
122,202
122,230
122,263
126,32
126,32
126,32
126,32
126,32
126,97
126,97
126,97
126,97
126,140
126,140
126,140
126,140
126,153
126,153
126,165
126,165
126,191
126,191
126,202
126,230
139,32
139,140
139,140
139,140
140,17
140,17
140,17
140,32
140,32
140,32
140,32
140,32
140,32
140,32
140,32
140,34
140,34
140,39
140,39
140,39
140,39
140,40
140,40
140,40
140,40
140,40
140,40
140,40
140,40
140,41
140,41
140,41
140,57
140,57
140,57
140,74
140,74
140,97
140,97
140,97
140,97
140,97
140,97
140,97
140,97
140,97
140,97
140,97
140,121
140,121
140,126
140,126
140,126
140,126
140,139
140,139
140,139
140,145
140,145
